

C:\Windows\system32\python27.zip
M:\Python\Python27\DLLs
M:\Python\Python27\lib
M:\Python\Python27\lib\plat-win
M:\Python\Python27\lib\lib-tk
M:\Python\Python27
M:\Python\Python27\lib\site-packages
M:\Python\Python27\lib\site-packages\win32
M:\Python\Python27\lib\site-packages\win32\lib
M:\Python\Python27\lib\site-packages\Pythonwin


C:\Windows\system32\python27.zip
M:\Python\Python27\DLLs
M:\Python\Python27\lib
M:\Python\Python27\lib\plat-win
M:\Python\Python27\lib\lib-tk
M:\Python\Python27
M:\Python\Python27\lib\site-packages
M:\Python\Python27\lib\site-packages\win32
M:\Python\Python27\lib\site-packages\win32\lib
M:\Python\Python27\lib\site-packages\Pythonwin
M:\dcb_projects\dcb_general_resources
M:\Python\Python27\Lib\idlelib
M:\Python\Python27\DLLs
M:\Python\Python27\lib
M:\Python\Python27
M:\Python\Python27\lib\site-packages
M:\Anaconda\lib\site-packages
Turn on debug 'DBG_WARNING'
         169901 function calls (166012 primitive calls) in 1.004 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:1(ArrayFormula)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:1(Blank)
        1    0.000    0.000    0.000    0.000 <string>:1(Boolean)
        1    0.000    0.000    0.000    0.000 <string>:1(CacheInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:1(DeprecatedOption)
        1    0.000    0.000    0.000    0.000 <string>:1(Formula)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:1(Number)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:1(RegisteredOption)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:1(String)
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:1(error)
        1    0.000    0.000    0.000    0.000 <string>:1(manifest_mod)
        1    0.000    0.000    0.000    0.000 <string>:1(pconn)
        1    0.000    0.000    0.000    0.000 <string>:1(pcputimes)
        1    0.000    0.000    0.000    0.000 <string>:1(pctxsw)
        1    0.000    0.000    0.000    0.000 <string>:1(pextmem)
        1    0.000    0.000    0.000    0.000 <string>:1(pgids)
        1    0.000    0.000    0.000    0.000 <string>:1(pio)
        1    0.000    0.000    0.000    0.000 <string>:1(pionice)
        1    0.000    0.000    0.000    0.000 <string>:1(pmem)
        1    0.000    0.000    0.000    0.000 <string>:1(pmmap_ext)
        1    0.000    0.000    0.000    0.000 <string>:1(pmmap_grouped)
        1    0.000    0.000    0.000    0.000 <string>:1(popenfile)
        1    0.000    0.000    0.000    0.000 <string>:1(pthread)
        1    0.000    0.000    0.000    0.000 <string>:1(puids)
        1    0.000    0.000    0.000    0.000 <string>:1(sconn)
        1    0.000    0.000    0.000    0.000 <string>:1(scputimes)
        1    0.000    0.000    0.000    0.000 <string>:1(sdiskio)
        1    0.000    0.000    0.000    0.000 <string>:1(sdiskpart)
        1    0.000    0.000    0.000    0.000 <string>:1(sdiskusage)
        1    0.000    0.000    0.000    0.000 <string>:1(snetio)
        1    0.000    0.000    0.000    0.000 <string>:1(sswap)
        1    0.000    0.000    0.000    0.000 <string>:1(suser)
        1    0.000    0.000    0.000    0.000 <string>:1(svmem)
        1    0.000    0.000    0.000    0.000 <string>:11(com_error)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:7(Chebyshev)
        1    0.000    0.000    0.000    0.000 <string>:7(Hermite)
        1    0.000    0.000    0.000    0.000 <string>:7(HermiteE)
        1    0.000    0.000    0.000    0.000 <string>:7(Laguerre)
        1    0.000    0.000    0.000    0.000 <string>:7(Legendre)
        1    0.000    0.000    0.000    0.000 <string>:7(Polynomial)
       32    0.000    0.000    0.000    0.000 <string>:8(__new__)
